Year,fossil emissions excluding carbonation,land-use change emissions,atmospheric growth,ocean sink,land sink,cement carbonation sink,budget imbalance
1750,0.0025398299672,,,,0.0623525806934387,,
1751,0.0025674751638,,-7.4340000000006498E-2,,-0.41839893955559598,,
1752,0.0025942052402,,-7.0729200000073406E-2,,-0.27456303097059598,,
1753,0.0026229503275,,-6.7755599999941296E-2,,-0.17896830960645199,,
1754,0.0026565447598,,-6.4144800000008204E-2,,-6.7778281756383396E-2,,
1755,0.002672889738,,-5.8409999999980797E-2,,-0.0378508097116588,,
1756,0.0027046708515,,-5.0338799999963199E-2,,0.43623780219020503,,
1757,0.0027548951965,,-4.0568399999983698E-2,,0.62988451519961797,,
1758,0.0027883073144,,-0.0282492000000047,,0.10009643388291101,,
1759,0.0028217396288,,-1.4443200000073399E-2,,-0.53027816957233898,,
1760,0.0028696318231,,1.9116000000849499E-3,,-2.5867218462054298E-2,,
1761,0.0029333747271,,2.0177999999987199E-2,,-0.73210337164992001,,
1762,0.0029891370087,,4.0568399999983698E-2,,-0.57899259722042296,,
1763,0.0030544737991,,6.2870399999951601E-2,,0.44368481800295101,,
1764,0.0031105300218,,8.7508800000023299E-2,,0.29255823355475302,,
1765,0.0031778073144,,0.11257200000000001,,-0.27654182220151202,,
1766,0.0032412882096,,0.135723600000006,,0.30814482566642398,,
1767,0.0033167328057,,0.15611399999988901,,0.31476301429124898,,
1768,0.0034025480349,,0.17480520000003699,,0.377013173905416,,
1769,0.0034880114629,,0.19115999999996799,,-0.0130614998662365,,
1770,0.0035745676856,,0.20496600000012699,,9.9768021417537406E-2,,
1771,0.0036488777293,,0.21664799999996401,,-0.32294659700000999,,
1772,0.003718206059,,0.226418400000057,,-0.12136184355721299,,
1773,0.0037685966157,,0.23363999999992299,,-0.11139742159926699,,
1774,0.0038243490721,,0.23873760000003599,,0.17030811855577699,,
1775,0.0039134606987,,0.242985599999997,,0.0175874154433605,,
1776,0.0039994879913,,0.24893280000003401,,0.45091481095827302,,
1777,0.0040828430677,,0.257003999999938,,0.78729254097095103,,
1778,0.0041603392467,,0.266562000000022,,0.20920313942429,,
1779,0.0042399658843,,0.27824400000008598,,-0.2477316672355,,
1780,0.0043337134279,,0.292049999999904,,0.33676919030595898,,
1781,0.0044307813865,,0.315414000000033,7.4329999999999993E-2,-0.58325288879367398,,
1782,0.0045253695415,,0.34897319999993198,8.2155000000000006E-2,-0.37829091667204601,,
1783,0.0046568643559,,0.379558800000041,8.9520000000000002E-2,0.73749004062817003,,
1784,0.0047683114083,,0.406745999999998,0.10206999999999999,0.65470534641201195,,
1785,0.0049031460153,,0.43032240000002298,0.10420500000000001,-0.122695997932819,,
1786,0.0050347972162,,0.45028800000000002,0.11673,0.56315628759882097,,
1787,0.0051471424672,,0.46664279999993102,0.12393,0.52488562718490095,,
1788,0.0052637087882,,0.47959920000005202,0.131105,0.60772731386754297,,
1789,0.0054212404476,,0.488944800000013,0.13300999999999999,0.13726883704783199,,
1790,0.005567165393,,0.49446720000003103,0.14019000000000001,0.54779836265438697,,
1791,0.0057128135917,,0.496803600000021,0.147095,-7.1528956997193902E-2,,
1792,0.005985047762,,0.49531679999984102,0.14901,3.6943633476782603E-2,,
1793,0.0060854969978,,0.49021920000007002,0.15568000000000001,0.112543147611096,,
1794,0.0061461943231,,0.48172320000003299,0.15748999999999999,0.38857468569930897,,
1795,0.0060904055677,,0.46982879999995902,0.16380500000000001,0.30731261357096901,,
1796,0.0060374931769,,0.455598000000009,0.164995,0.76930613830731398,,
1797,0.0060289514192,,0.440092800000002,0.1658,1.05690839268256,,
1798,0.0063062033297,,0.42288839999992001,0.16672999999999999,0.48245922892270199,,
1799,0.0075014211245,,0.40271040000016001,0.16723499999999999,-3.5725665796596501E-2,,
1800,0.0089515152838,,0.38125799999988902,0.17277000000000001,0.52116062180105205,,
1801,0.0087298171397,,0.36235440000007202,0.173235,-0.18002280998609799,,
1802,0.011001766648,,0.34302600000000899,0.17336499999999999,-0.20740905361075901,,
1803,0.0080618193231,,0.322423199999889,0.17366999999999999,0.89927200702468202,,
1804,0.0086706269105,,0.30097080000007298,0.17358999999999999,0.78137456503435898,,
1805,0.0085294260371,,0.27781920000006699,0.17355999999999999,8.5135497461231599E-2,,
1806,0.008925933952,,0.25381799999991,0.17350499999999999,0.58799955102713197,,
1807,0.0098800911572,,0.228754800000047,0.17313500000000001,0.72048919470077899,,
1808,0.00968826119,,0.20220479999988999,0.17294999999999999,0.806915529118021,,
1809,0.009916433679,,0.17480520000003699,0.17258999999999999,0.34189691840201297,,
1810,0.010778469432,,0.14591880000000401,0.17252000000000001,0.570182039290832,,
1811,0.010965251365,,0.115970400000037,0.16692000000000001,-0.0275723687833885,,
1812,0.01113933488,,8.4960000000023697E-2,0.16627,9.3460585607045094E-2,,
1813,0.011246216976,,0.0526751999999533,0.16573499999999999,0.13011631532208501,,
1814,0.011524739629,,1.9328400000063101E-2,0.16020999999999999,0.41219041781427401,,
1815,0.011896087609,,-0.0146556000000828,0.15962999999999999,0.266433589789693,,
1816,0.012417188046,,-4.4391599999926298E-2,0.15875,0.67276877761861598,,
1817,0.013448668668,,-6.7755600000054997E-2,0.15806000000000001,1.0244184709015101,,
1818,0.014026203603,,-8.4960000000023697E-2,0.15751000000000001,0.193716641246136,,
1819,0.013900154749,,-9.5792399999936606E-2,0.15204999999999999,-9.9521692564715797E-2,,
1820,0.013846362991,,-0.10004040000001201,0.15117,0.37413163847677799,,
1821,0.014208337609,,-9.8341199999936194E-2,0.15065999999999999,-0.38563617354630703,,
1822,0.014743917031,,-8.9845200000127107E-2,0.14959500000000001,-0.49386976336562499,,
1823,0.015381485535,,-7.5614399999949497E-2,0.14404500000000001,0.78445660277627505,,
1824,0.015716058133,,-5.4586800000038203E-2,0.14338000000000001,0.53763251519831401,,
1825,0.016575018286,,-2.7187199999957602E-2,0.14237,0.10532303813226999,,
1826,0.016752764738,,0.00615960000004634,0.14152999999999999,0.40755945018272699,,
1827,0.017941748908,,4.3117199999983299E-2,0.14080000000000001,0.53243899237183401,,
1828,0.018199178493,,6.8392799999969597E-2,0.14014499999999999,0.643001632696099,,
1829,0.018097,,8.8358399999947296E-2,0.13505,8.3925846786853206E-2,,
1830,0.0242871875,,0.106624800000077,0.13455,0.35843153461866101,,
1831,0.022721237718,,0.122554799999989,0.13400000000000001,-0.168880458188815,,
1832,0.022404900928,,0.136785599999939,0.13352,6.1138850794703499E-2,,
1833,0.022720715884,,0.14889240000013601,0.13358,7.0999754492773098E-2,,
1834,0.024225739902,,0.160999199999878,0.13370000000000001,0.35985283443779698,,
1835,0.026582858624,,0.17969040000002701,0.13397500000000001,0.21209124751361999,,
1836,0.029174261736,,0.20560319999992799,0.13411999999999999,0.61834149006940398,,
1837,0.028984558406,,0.23746320000009299,0.134745,0.85453644392596595,,
1838,0.028887898745,,0.27463319999992603,0.13561000000000001,0.236119892245891,,
1839,0.0299271381,,0.316688399999975,0.13653499999999999,-0.24376797677267301,,
1840,0.03242590393,,0.36192960000005298,0.13286500000000001,0.43268540888087897,,
1841,0.033342125273,,0.409932000000026,0.13897000000000001,-0.48513433246753601,,
1842,0.035313534116,,0.4553856,0.14042499999999999,-0.23879586930073499,,
1843,0.036127016648,,0.48044879999997597,0.14147000000000001,0.76522467687488804,,
1844,0.038739704421,,0.48023639999996698,0.14274000000000001,0.85393814198145401,,
1845,0.04231368941,,0.45708480000007501,0.14418,0.023570711255297,,
1846,0.043028419214,,0.42225120000000499,0.15013499999999999,0.46138138764109199,,
1847,0.046599591976,,0.37785959999996499,0.15123,0.604018832203565,,
1848,0.047374422762,,0.32348520000004999,0.15720000000000001,0.80173524530851203,,
1849,0.050472706878,,0.25976519999994702,0.15831000000000001,0.29883538694544398,,
1850,0.053698680677,0.72141,0.18924839999999701,0.16419500000000001,0.45867568654806301,,-3.7010405760637299E-2
1851,0.05422164274,0.74587999999999999,0.12552840000000701,0.16548499999999999,1.5269004676710199E-2,,0.49381923799744498
1852,0.056608683406,0.75879333333333299,0.0696672000000262,0.17164499999999999,0.12795180388081101,,0.446138012790535
1853,0.059257761736,0.77498333333333302,9.7703999999794195E-3,0.172905,0.17704102997391999,,0.47452466502076301
1854,0.069605122544,0.78471000000000002,-0.0390816000000314,0.17432,0.45284582553159303,,0.266230896880851
1855,0.070989190502,0.78746666666666698,-6.3507599999979902E-2,0.18082999999999999,0.172527295360592,,0.56860616186525204
1856,0.075681344432,0.79181999999999997,-6.3295199999970506E-2,0.18226999999999999,0.62138907733894,,0.127137467015113
1857,0.076400659389,0.80253333333333299,-5.2887599999962703E-2,0.18895999999999999,1.0482410588964099,,-0.30537946609864902
1858,0.077572367631,0.80789999999999995,-3.6320400000022297E-2,0.19561000000000001,0.281554919328877,,0.44462784839707598
1859,0.08228200464,0.82133333333333303,-0.0138060000000451,0.1976,-0.18479739222295299,,0.90461873031996198
1860,0.090328215066,0.77922000000000002,0.0148679999999786,0.19966999999999999,0.367418121775824,,0.28759209327995999
1861,0.094919708788,0.75109000000000004,0.0509759999999915,0.20696500000000001,-0.46254728891568297,,1.0506159977220499
1862,0.096749155295,0.74433000000000005,9.4730400000003101E-2,0.21901499999999999,-0.36256306302170299,,0.88989681838216905
1863,0.10321510453,0.74070333333333305,0.14655600000003199,0.22639000000000001,0.77636025203834402,,-0.30538781423262601
1864,0.11127892303,0.73348000000000002,0.20709000000010699,0.228825,0.64356807048893705,,-0.23472414733937
1865,0.11813840857,0.72058333333333302,0.27420839999990698,0.23646500000000001,0.00106771253636161,,0.32698062931560801
1866,0.12187597898,0.72553666666666705,0.334954799999991,0.24401500000000001,0.51155666321776005,,-0.24311381748498201
1867,0.13050238755,0.72893333333333299,0.38593079999998298,0.25208999999999998,0.63905058063457798,,-0.41763565962509602
1868,0.13415719296,0.72102666666666704,0.42756120000001402,0.25969500000000001,0.734867749064404,,-0.56694008933772599
1869,0.14245475,0.71679999999999999,0.45920880000005598,0.26802999999999999,0.28209667084399898,,-0.150080720771231
1870,0.14556174864,0.77875000000000005,0.48172320000003299,0.271125,0.57628294687520698,,-0.40481939820658602
1871,0.15471926146,0.80634333333333297,0.49574159999986001,0.27912999999999999,-4.4013425478464797E-2,,0.23020442025813001
1872,0.17120667303,0.81985333333333299,0.497440800000163,0.287825,0.225305838753115,,-1.9511632399171999E-2
1873,0.18189989656,0.83823333333333305,0.48660839999990901,0.29594500000000001,0.22274270649502201,,0.0148371235039768
1874,0.17036913892,0.85408666666666699,0.463031999999998,0.30464999999999998,0.52539927709195899,,-0.26862547137897302
1875,0.18480180786,0.86035333333333297,0.43138440000007,0.31311499999999998,0.40334507224042399,,-0.102689331141535
1876,0.18744001774,0.86861333333333302,0.41056919999982699,0.32179999999999997,0.79847808068538095,,-0.47479392949389299
1877,0.19115840639,0.88456999999999997,0.40483440000002702,0.33545999999999998,1.09502094063995,,-0.75958693416024903
1878,0.19267837336,0.90065333333333297,0.41439240000011102,0.34427000000000002,0.60845060159607001,,-0.27378129493791398
1879,0.20632927975,0.90900999999999998,0.43818120000003102,0.35276999999999997,8.3695481031253793E-2,,0.240692598737071
1880,0.2330557893,0.92075333333333298,0.468554399999903,0.36152000000000001,0.66818117509129704,,-0.34444645243140598
1881,0.24114193832,0.91142666666666705,0.50445000000002005,0.37027500000000002,-0.226475748142767,,0.504319353022603
1882,0.25473802838,0.92942666666666696,0.54565560000003199,0.37901000000000001,-0.11788274485308201,,0.37738183989063201
1883,0.2709480363,0.94857000000000002,0.59238359999994805,0.38723000000000002,1.00189375378737,,-0.76198931738727105
1884,0.27405406141,0.95076333333333296,0.64739520000000506,0.39574500000000001,0.94446526086546501,,-0.76278806618099804
1885,0.27610183734,0.94916999999999996,0.71982359999992696,0.40403499999999998,0.33549268642848901,,-0.23407944914645701
1886,0.28040870961,0.96228999999999998,0.78333120000013401,0.40716000000000002,0.80295024647726199,,-0.75074273690798199
1887,0.29441780295,0.97804666666666695,0.822200399999929,0.415325,0.894644658656504,,-0.85970558896508598
1888,0.32596960835,0.980613333333333,0.83961720000002105,0.41859499999999999,0.99059069057590399,,-0.94221994881711402
1889,0.32604368586,0.97845333333333295,0.853210800000056,0.42624499999999999,0.588975980378319,,-0.56393476115102603
1890,0.35490237582,1.05047,0.86361840000006396,0.433865,0.83729678875481095,,-0.72940781295856305
1891,0.37165670852,1.0796633333333301,0.86191919999998801,0.43642999999999998,0.17751885617907501,,-2.4548014350544801E-2
1892,0.37456235808,1.0912566666666701,0.84428999999988696,0.44394,0.57780913752818797,,-0.40022011281661901
1893,0.36994468914,1.11232,0.81285480000008203,0.45139000000000001,0.59480255972707496,,-0.37678267064674498
1894,0.38292007778,1.12211333333333,0.773560799999927,0.45927000000000001,0.76239668831423801,,-0.49019407721185498
1895,0.40595861818,1.13303666666667,0.727682399999935,0.46161999999999997,0.65881063579161803,,-0.30911775096927002
1896,0.41931375819,1.14455666666667,0.66502440000010699,0.46931,1.2014965354463101,,-0.77196051056635695
1897,0.43920075409,1.1484000000000001,0.59068439999998601,0.47715999999999997,1.3032986673613001,,-0.783542313247657
1898,0.46320043996,1.1569366666666701,0.53206199999999604,0.47980499999999998,0.73543479025504399,,-0.12716468374360301
1899,0.50592500519,1.1731766666666701,0.496591200000012,0.48771500000000001,0.361767253177875,,0.33302821878226502
1900,0.53280826528,1.19468333333333,0.482572799999957,0.49105500000000002,0.84112591603402898,,-8.7262117448247495E-2
1901,0.55042152811,1.20577666666667,0.48405960000002302,0.499255,8.3831568523520403E-2,,0.68905202629996298
1902,0.56432422162,1.2244299999999999,0.49892760000000203,0.50242500000000001,-0.27239552970168202,,1.0597971513779401
1903,0.615202006,1.22709,0.52590239999995003,0.51100999999999996,1.39885002320896,,-0.59347041726321503
1904,0.6222018054,1.2508966666666701,0.56455920000007598,0.51974500000000001,1.43198930000907,,-0.64319502791272898
1905,0.66247772325,1.2549033333333299,0.60958799999991697,0.52319000000000004,0.34885270731627199,,0.43575034922899902
1906,0.69179400573,1.262,0.64229760000012004,0.53191500000000003,1.10177210303393,,-0.32219069740519901
1907,0.78829639465,1.2736000000000001,0.66905999999994503,0.54097499999999998,1.21966691717151,,-0.367805522599228
1908,0.75776226447,1.2841833333333299,0.68902559999992297,0.54950500000000002,1.1914923010632901,,-0.38807730323239997
