Year,fossil emissions excluding carbonation,land-use change emissions,atmospheric growth,ocean sink,land sink,cement carbonation sink,budget imbalance
1909,0.788890497,1.2952666666666699,0.70070760000010102,0.55817000000000005,0.73595080913900601,,8.9328754402514296E-2
1910,0.82808128166,1.26711333333333,0.70792919999996695,0.56191999999999998,1.03032568441301,,-0.20498026946164499
1911,0.84047543859,1.25776333333333,0.725346000000059,0.570295,0.384232627914878,,0.41836514398888502
1912,0.88317784252,1.24175666666667,0.75593159999993997,0.57396000000000003,0.56353035785285799,,0.23151255139239499
1913,0.95695299099,1.23871,0.789278400000057,0.58222499999999999,0.65655430532771797,,0.16760528574397099
1914,0.86800097653,1.2380933333333299,0.81519119999984502,0.58511999999999997,0.98869103640009204,,-0.28290792660494701
1915,0.85558243968,1.22549,0.83600640000020099,0.59387500000000004,0.61511789481295598,,3.6073144786133798E-2
1916,0.92408799127,1.21257666666667,0.84768839999992496,0.59699500000000005,1.2578998536541599,,-0.56591859581028303
1917,0.96627366184,1.20861666666667,0.84853799999996204,0.60489999999999999,1.8200108837056901,,-1.0985585551277901
1918,0.95340178466,1.216,0.83600639999997395,0.61274499999999998,0.91819443620699004,,-0.197544051568912
1919,0.8266939274,1.2045066666666699,0.80966880000005403,0.61600999999999995,0.198347927201349,,0.40717386686451901
1920,0.96108826255,1.2577533333333299,0.77568479999990803,0.62373000000000001,1.2143819017686299,,-0.39495510574934301
1921,0.84336700136,1.2914366666666699,0.749347199999988,0.63178000000000001,1.1673497279348399,,-0.41367325993838799
1922,0.88436514056,1.3084233333333299,0.73299240000005705,0.63432500000000003,0.55015166113995495,,0.27531941282206801
1923,1.0033387394,1.3067633333333299,0.72704520000002004,0.64222500000000005,1.26751637514061,,-0.326684502318217
1924,1.0063373919,1.3119433333333299,0.728532000000087,0.64464500000000002,0.68786814710006206,,0.25723557813666598
1925,1.0172035434,1.3304400000000001,0.733417199999849,0.65195000000000003,0.90270186180674294,,5.9574481558165401E-2
1926,0.99918957587,1.32595666666667,0.74594880000006503,0.65408500000000003,0.40900210317341801,,0.51611033949992102
1927,1.0906464501,1.3282833333333299,0.76187879999997699,0.65599499999999999,1.2056539131462001,,-0.204597929843568
1928,1.0859069823,1.33053333333333,0.779932799999983,0.66274500000000003,0.384377397294837,,0.58938511840121899
1929,1.1656407945,1.33435666666667,0.79097760000001904,0.66403000000000001,0.61146804471109995,,0.43352181642763499
1930,1.0749450079,1.3547899999999999,0.79203959999995299,0.66548499999999999,0.80616091350415497,,0.16604949429573601
1931,0.96067227948,1.3742633333333301,0.79140240000015205,0.66685499999999998,-4.3587488671516197E-2,2.1592117904966298E-3,0.918106489749688
1932,0.86612344814,1.3896333333333299,0.79012799999986805,0.67242000000000002,0.81424434468646401,1.8195867894871601E-3,-2.2855149896152699E-2
1933,0.91198640857,1.3952866666666699,0.78757920000009596,0.67313999999999996,0.80477679064697805,0.00184665389995406,3.9930430771621901E-2
1934,0.99187820879,1.4086766666666699,0.78354360000002998,0.67356499999999997,0.71081625147527305,0.00218491491989435,0.23044510895157699
1935,1.0411567555,1.4095233333333299,0.77504759999988004,0.67393499999999995,0.56935273598964897,2.5140217303102901E-3,0.42983073101813202
1936,1.1423345461,1.4165666666666701,0.75911760000008099,0.673925,0.52678525051110503,2.6447945558479001E-3,0.59642856776753606
1937,1.2211334121,1.4127733333333301,0.73915199999987602,0.67377500000000001,0.52048737880142404,3.1608409932408999E-3,0.69733152556062605
1938,1.1481716599,1.42021666666667,0.71451360000014597,0.67342500000000005,0.69376835678140902,3.4074513650238598E-3,0.483273918562518
1939,1.2148600737,1.4209333333333301,0.67224599999985901,0.67325500000000005,1.34792281309617,3.6199048543400299E-3,-6.1250310790753798E-2
1940,1.326786429,1.4579633333333299,0.60725160000004097,0.67330500000000004,1.0748002898937099,0.00336608296016084,0.42602678940355698
1941,1.35666333,1.50509,0.52356600000007303,0.66803000000000001,0.33183607323744602,3.5707787764889501E-3,1.33475047806436
1942,1.3535988177,1.5147566666666701,0.43011000000001298,0.66835,1.0041776286634001,3.3382734390990398E-3,0.76237958220419899
1943,1.376008271,1.51172,0.33452999999997202,0.66884500000000002,1.16940953633844,3.1678205830447301E-3,0.71177591413226005
1944,1.3968091351,1.5119166666666699,0.25976519999994702,0.66984999999999995,0.19766993641004199,2.6914496265978902E-3,1.7787492158632101
1945,1.1618821875,1.50257,0.21452399999998301,0.67123500000000003,0.73956564915312994,2.4760813683765899E-3,1.03665145696724
1946,1.2680468352,1.4982933333333299,0.20369160000007,0.67832499999999996,0.48719650158414401,3.0677882233620698E-3,1.3940592787728701
1947,1.4044164356,1.4856866666666699,0.21537360000002101,0.68108500000000005,1.26266615654965,3.5436698510784999E-3,0.72743467581756704
1948,1.4806093594,1.46522666666667,0.25041959999987301,0.68901999999999997,1.0523164435229899,4.1433610157818202E-3,0.94993662167684401
1949,1.4140299487,1.4510466666666699,0.303519600000072,0.69308000000000003,0.78740343328115903,4.7070845760430399E-3,1.07636649762555
1950,1.6182701062,1.6558600000000001,0.36277920000009101,0.70254499999999998,2.03927730686737,5.4178000750587001E-3,0.16411079933317699
1951,1.7416500535,1.6819966666666699,0.41927759999987302,0.71233000000000002,0.92717179017469298,6.0948719401071102E-3,1.3587724581277401
1952,1.7651302022,1.72075666666667,0.48044879999997597,0.72840000000000005,8.7761261280393799E-2,6.6629738488879799E-3,2.1826138337843499
1953,1.8151914097,1.75142,0.548416800000041,0.74463999999999997,1.06815614264107,7.3948507379983999E-3,1.1980036163266401
1954,1.8530287511,1.7937366666666701,0.62318160000006595,0.75684499999999999,0.90632254741860097,8.1406951872786508E-3,1.3522755751303499
1955,2.0316213919,1.8541000000000001,0.700495199999978,0.76966999999999997,1.9155632975822099,9.0137049286756494E-3,0.49097918941218799
1956,2.1632042658,1.90846,0.77589720000003104,0.78329000000000004,2.3168051337560298,9.8389122001632506E-3,0.185833019957485
1957,2.2340648521,1.95766666666667,0.87147719999995799,0.79296500000000003,0.90061595792618498,0.0105216767584127,1.6161516840049199
1958,2.2972597361,2.0146966666666701,1.7411586648066799,0.80781499999999995,3.2498060708032801E-2,1.1270258619239901E-2,1.7192144184892399
1959,2.4166654555,2.1215266666666701,2.03904,0.99241980003003905,0.43035895165390198,0.0125421466923516,1.0638312238102201
1960,2.5617962104,1.8644033333333301,1.50804,0.93651429178828205,1.25234662972206,1.3682051425250001E-2,0.71561657089780395
1961,2.5694275147,1.78748333333333,1.65672,0.83950878354652503,0.89961951456469202,0.0145476739776071,0.946514876025497
1962,2.6600862334,1.6577566666666701,1.1894400000000001,0.92360327530476705,1.2939620354703001,0.0156798665482469,0.89515772265732196
1963,2.8018687814,1.60405666666667,1.21068,1.1116977670630099,0.95973179823656796,0.0166529843536245,1.10716289849015
1964,2.9540442243,1.5652533333333301,1.0407599999999999,1.22949225882125,1.64488617280796,1.8219984978315298E-2,0.585939140946653
1965,3.0867055868,1.42073,2.3363999999999998,1.33788675057949,0.36663624376021098,1.9232580124890201E-2,0.44728001239937498
1966,3.2373658523,1.37405666666667,2.3363999999999998,1.2683812423377301,1.5632939533879799,0.0206427832085339,-0.57729545996242604
1967,3.3396093013,1.41120333333333,1.2956399999999999,1.1100757340959699,1.73097274419359,2.1656588363145001E-2,0.59246756810438805
1968,3.52192569,1.42804333333333,2.10276,1.2009702258542101,2.4856318000374999,2.3209644354822999E-2,-0.86260264707131395
1969,3.7556876094,1.3404833333333299,2.8036799999999999,1.29986471761246,0.76560126906206505,0.0246319911316004,0.20239296507362201
1970,4.0660907121,1.3957933333333301,2.4001199999999998,1.1130592093706999,0.77479518536738801,2.6129309575553199E-2,1.14778034101059
1971,4.2311096376,1.31531666666667,1.5505199999999999,1.2292537011289399,2.3066406693278401,2.7599822769194399E-2,0.43241211098730598
1972,4.4277946801,1.3161099999999999,3.1222799999999999,1.5312481928871799,1.25393795276377,3.0070060830056901E-2,-0.19363152624461799
1973,4.6625274555,1.2814666666666701,3.1010399999999998,1.3719426846454199,1.6869486791192001,3.2169588092977597E-2,-0.24810682967849701
1974,4.6422986154,1.2456766666666701,1.44432,1.31863717640367,3.7658896994693301,3.2925987096738503E-2,-0.67379758089020703
1975,4.6533786438,1.25895333333333,2.61252,1.2380316681619099,2.5225532448420598,3.3594478830869398E-2,-0.49436741459085498
1976,4.9086367364,1.25295333333333,2.0602800000000001,1.44052615992015,2.9978997159657701,3.5521518123399702E-2,-0.37263732437973401
1977,5.0476669135,1.2530633333333301,4.0780799999999999,1.53092065167839,1.41710171655578,3.7886836026494002E-2,-0.76325895731613402
1978,5.2030444932,1.21627666666667,2.73996,1.5555151434366301,2.5385176534523501,4.0505964720793999E-2,-0.45517760166339699
1979,5.3501643589,1.1543733333333299,4.5453599999999996,1.5250096351948701,1.1659966569231299,4.1960835609741898E-2,-0.77378943561901903
1980,5.3172599929,1.20265,3.6320399999999999,1.7884041269531099,0.44296661427417,4.3189285807192501E-2,0.61330996597280596
1981,5.1902153281,1.2704466666666701,2.4426000000000001,1.76289861871136,2.1747555122396398,4.4043594782705399E-2,0.0363642689414512
1982,5.1488463949,1.2763800000000001,2.1240000000000001,1.9470931104696001,1.6205188482103099,4.4840545437318899E-2,0.688773890748966
1983,5.181741625,1.40821,3.8869199999999999,2.09848760222784,0.35976706627631699,4.6303653146091403E-2,0.19847330324926701
1984,5.3607338032,1.6285333333333301,2.61252,1.8740820939860801,2.8417007386915101,4.7709805964901097E-2,-0.38674550211484299
1985,5.5417932642,1.50226666666667,3.5045999999999999,1.76697658574432,2.6509448727192102,4.9042438392236203E-2,-0.92750396593431295
1986,5.6243211905,1.55371666666667,2.16648,1.8342710775025699,2.4358133506654802,0.0513668138867222,0.69010661503381998
1987,5.7985215404,1.5050666666666701,5.6285999999999996,1.98856556926081,0.63685169394253405,5.3740675438446898E-2,-1.00416973158052
1988,6.0254871376,1.44615,4.5878399999999999,1.8090600610190499,2.0969012956355102,0.0569037427331009,-1.0790679617953101
1989,6.1077973532,1.4303633333333301,3.1010399999999998,1.84645455277729,3.5522756667819602,5.6755168065925898E-2,-1.0183647011122301
1990,6.2097981097,1.41018,2.5912799999999998,2.00875657905687,2.3651488154929599,0.0561259684803673,0.59866674663095898
1991,6.3399222511,1.3500366666666701,1.593,2.1398054265903501,2.1438460332789302,5.9527430362452602E-2,1.75378002753248
1992,6.1591700237,1.4255199999999999,1.52928,2.30172582582856,2.4438835501358298,6.0295292721291797E-2,1.24950535514552
1993,6.2222571779,1.3998533333333301,2.61252,2.2458260425055698,2.9964924449805102,6.4402525955441006E-2,-0.29713050214970099
1994,6.2867835914,1.57653666666667,3.5258400000000001,2.0342346178973001,1.4801949815858,6.7875021009844397E-2,0.75517563762666695
1995,6.4204399353,1.5391600000000001,4.2480000000000002,2.0332061393321199,1.8396467509009999,7.1508704817761296E-2,-0.23276165981170699
1996,6.6184942342,1.6368199999999999,2.2302,2.02852655920131,3.4165281276061199,7.4213619282994595E-2,0.50584592797202899
1997,6.6582834367,2.0417566666666702,4.1842800000000002,2.20050051518453,3.2868122526661101,7.6982566533316393E-2,-1.0485352310813001
1998,6.6405419375,1.68262333333333,6.0321600000000002,2.24040020466358,1.52081070266077,7.7747162604329706E-2,-1.5479527990072299
1999,6.7777004989,1.6386466666666699,2.8249200000000001,1.9966387955279199,3.5516860170628402,8.0512526920367797E-2,-3.7410173809735901E-2
2000,6.9599584539,1.46715666666667,2.6549999999999998,1.9367195658738801,3.8160660365334498,8.3536937760745597E-2,-6.4207419645480698E-2
2001,7.0073499844,1.3745000000000001,3.9081600000000001,1.8370847188083601,2.54870706523407,8.6109400962787394E-2,1.7887994667002999E-3
2002,7.1638344593,1.4697533333333299,5.0338799999999999,2.2378091268514999,1.29389718999534,9.0522969094097294E-2,-0.0225214933574946
2003,7.5460287404,1.59212333333333,4.8639599999999996,2.3430899075001599,2.5570563233192698,9.7275015501459297E-2,-0.72322917266717102
2004,7.8111879394,1.47211,3.3134399999999999,2.3034351635732899,3.6019987236028301,0.104064893641901,-3.9640841492536397E-2
2005,8.0764472885,1.3351266666666699,5.2462799999999996,2.3368994735215001,2.0159761506090601,0.11116096819499099,-0.29874263713427501
2006,8.3531023949,1.42868666666667,3.7594799999999999,2.4459721093632898,3.2388992464036499,0.121018477361247,0.21641922846178499
2007,8.5970889779,1.24346,4.5028800000000002,2.3777072956559402,2.89215359204927,0.13036797867876401,-6.2559888496764401E-2
2008,8.7450607328,1.2938833333333299,3.7594799999999999,2.40137036351264,3.6249211911442099,0.13466075089811799,0.118511760629588
2009,8.5953238472,1.4290799999999999,3.3559199999999998,2.5590658587258899,2.9985218248279999,0.14151238598340399,0.96938377757716598
2010,9.0901550169,1.4130766666666701,5.1400800000000002,2.5182828202984702,3.3448085782483901,0.15027914663853001,-0.65021886167351195
2011,9.3986000401,1.4241266666666701,3.5683199999999999,2.5568467064635501,4.13266697906848,0.16271908526491699,0.40217393591241402
2012,9.5347853087,1.4588399999999999,5.1188399999999996,2.6176984257988298,2.5919148940416399,0.16923968058528899,0.49593230826680601
2013,9.6158480098,1.32608666666667,5.2038000000000002,2.6494862414406501,3.6391933548164599,0.17722922307695799,-0.72777414286009501
2014,9.6796383294,1.4231133333333299,4.3329599999999999,2.7859542238763999,3.8561309136126698,0.184932110928656,-5.7225585778898101E-2
2015,9.6788249894,1.53664333333333,6.2657999999999996,2.8499921907547399,2.2775254886419898,0.185938921819677,-0.36378827840860101
2016,9.6779545991,1.25518333333333,6.0321600000000002,2.9692370407379198,2.9399570468554002,0.18800395311270099,-1.1962201084253099
2017,9.8322738431,1.24590333333333,4.5453599999999996,2.8304981017942699,3.7298043188069299,0.19207261615252699,-0.21955786035944799
2018,10.034646591,1.1695266666666699,5.0763600000000002,2.9074913740036799,3.6047102368892099,0.19819562302597099,-0.58258397655429695
2019,10.109198523,1.25478,5.3099999999999996,2.9559315225921101,3.0098664065201599,0.201583196065832,-0.113402602226678
2020,9.5545138974,1.1722666666666699,4.9701599999999999,2.9143654696441099,3.1100436586061999,0.206857740535423,-0.47464630467653601
2021,10.04818298,1.17947,5.2038000000000002,2.8255850120941202,3.5426769779942,0.21646250634949299,-0.56087151607861696
2022,10.139133388,1.1762966666666701,4.6303200000000002,2.7796940575021201,3.7801255542479502,0.217464614679868,-9.2174172110809097E-2
