GtC yr,Column 1,Column 2,Column 3,Individual models,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11,Column 12,Column 13,Column 14,Column 15,Column 16,Column 17,Data-based products,Column 19,Column 20,Column 21,Column 22,Column 23,Column 24,Column 25,Column 26,Column 27,Column 28,Column 29,Column 30,Column 31,Column 32,Column 33,Column 34,Column 35,Column 36,Column 37,Column 38,Column 39,Column 40,Column 41,Column 42,Column 43,Column 44,Column 45,Column 46
year,GCB,,,NEMO3.6-PISCESv2-gas (CNRM),FESOM-2.1-REcoM3,NEMO-PISCES (IPSL),MOM6-COBALT (Princeton),MRI-ESM2-21,MICOM-HAMOCC (NorESM1-OCv1.2),NEMO-PlankTOM12,CESM-ETHZ,MPIOM-HAMOCC6,ACCESS (CSIRO),,Multi-model mean,Model Spread (sd),,CMEMS-LSCE-FFNN,JMA-MLR,LDEO-HPD,MPI-SOMFFN,NIES-ML3,OS_ETH_Gracer,Jena-MLS,UOEx-Watson,Average data-products (excl. Watson.),sd data-products (excl. Watson.),,,,,,,,,,,,,,,,,,,GCB
1959,0.99241980003,0.40000000000000002,,0.56959951923,1.0815975962,0.80223269231,0.32973557692,0.82696923077,1.0806538462,0.91202355769,1.0677211538,0.6533625,1.1743706731,,0.84982663462,0.26958446147,,,,0.783034,,,,0.69175042,,,,,,,,,,,,,,,,,,,,,,0.99241980003
1960,0.93651429179,0.40000000000000002,,0.44878385989,1.0619957875,0.68263056319,0.4612345467,0.89182983059,1.0597139423,0.76048461538,1.0508857601,0.63119077381,0.89046158425,,0.79392112637,0.23504885844,,,,0.77951038,,,,0.76102518,,,,,,,,,,,,,,,,,,,,,,0.93651429179
1961,0.83950878355,0.40000000000000002,,0.28596820055,0.93239397894,0.56102843407,0.31373351648,0.7536904304,0.98677403846,0.77394567308,0.7980503663,0.54101904762,1.0225524954,,0.69691561813,0.26317884806,,,,0.7426047,,,,0.5779393,,,,,,,,,,,,,,,,,,,,,,0.83950878355
1962,0.9236032753,0.40000000000000002,,0.40815254121,0.92379217033,0.58942630495,0.40623248626,0.82955103022,1.1568341346,0.74140673077,0.89421497253,0.62184732143,1.2386434066,,0.78101010989,0.28466682657,,,,0.77024602,,,,0.6436682,,,,,,,,,,,,,,,,,,,,,,0.9236032753
1963,1.1116977671,0.40000000000000002,,0.61833688187,1.0231903617,0.78782417582,0.60773145604,1.11741163,1.3398942308,0.98286778846,1.0113795788,0.78367559524,1.4187343178,,0.96910460165,0.27637006724,,,,1.0219409,,,,0.88781323,,,,,,,,,,,,,,,,,,,,,,1.1116977671
1964,1.2294922588,0.40000000000000002,,0.80752122253,1.3075885531,0.9522220467,0.81523042582,1.0142722299,1.4459543269,1.0013288462,1.149544185,0.95250386905,1.4228252289,,1.0868990934,0.23453216927,,,,1.11899313,,,,0.93347567,,,,,,,,,,,,,,,,,,,,,,1.2294922588
1965,1.3378867506,0.40000000000000002,,0.96670556319,1.2019867445,1.0366199176,0.8297293956,1.2281328297,1.6250144231,1.1027899038,1.3047087912,0.96833214286,1.6889161401,,1.1952935852,0.28137628969,,,,1.17042491,,,,1.03500938,,,,,,,,,,,,,,,,,,,,,,1.3378867506
1966,1.2683812423,0.40000000000000002,,0.92888990385,1.2283849359,0.93001778846,0.85322836538,1.1009934295,1.6290745192,0.87725096154,1.2328733974,0.91116041667,1.5660070513,,1.1257880769,0.28458889791,,,,1.09058589,,,,0.91315767,,,,,,,,,,,,,,,,,,,,,,1.2683812423
1967,1.1100757341,0.40000000000000002,,0.67107424451,1.1757831273,0.82441565934,0.66572733516,0.8268540293,1.4441346154,0.79471201923,1.0060380037,0.90898869048,1.3570979625,,0.96748256868,0.27412544001,,,,0.95767081,,,,0.74622195,,,,,,,,,,,,,,,,,,,,,,1.1100757341
1968,1.2009702259,0.40000000000000002,,0.63425858516,1.1131813187,0.91981353022,0.79222630495,1.0767146291,1.4961947115,0.92217307692,1.1522026099,0.89381696429,1.5831888736,,1.0583770604,0.29717163947,,,,1.12773941,,,,0.86867548,,,,,,,,,,,,,,,,,,,,,,1.2009702259
1969,1.2998647176,0.40000000000000002,,0.84344292582,1.1345795101,0.9642114011,0.93972527473,1.2075752289,1.5912548077,1.1046341346,1.2393672161,0.8506452381,1.6972797848,,1.1572715522,0.29242527056,,,,1.22209754,,,,1.03919389,,,,,,,,,,,,,,,,,,,,,,1.2998647176
1970,1.1130592094,0.40000000000000002,,0.66262726648,1.1789777015,0.79260927198,0.81022424451,0.92843582875,1.4723149038,0.88609519231,1.0185318223,0.8294735119,1.125370696,,0.97046604396,0.23628471808,,,,1.05605427,,,,0.98987251,,,,,,,,,,,,,,,,,,,,,,1.1130592094
1971,1.2292537011,0.40000000000000002,,0.64581160714,1.2323758929,0.81900714286,0.87872321429,1.0562964286,1.524375,0.97155625,1.1236964286,1.0243017857,1.5904616071,,1.0866605357,0.29726488935,,,,1.11062845,,,,0.9311271,,,,,,,,,,,,,,,,,,,,,,1.2292537011
1972,1.5312481929,0.40000000000000002,,1.1059959478,1.3527740842,1.1784050137,1.1302221841,1.5721570284,1.7844350962,1.2230173077,1.4778610348,1.0411300595,2.0205525183,,1.3886550275,0.32282651956,,,,1.3870632,,,,1.20947781,,,,,,,,,,,,,,,,,,,,,,1.5312481929
1973,1.3719426846,0.40000000000000002,,0.79918028846,1.3751722756,1.0038028846,1.1117211538,1.0660176282,1.8344951923,1.0074783654,1.306025641,1.0429583333,1.7466434295,,1.2293495192,0.33687070595,,,,1.32950682,,,,1.1318579,,,,,,,,,,,,,,,,,,,,,,1.3719426846
1974,1.3186371764,0.40000000000000002,,0.73436462912,1.345570467,0.97420075549,0.98722012363,1.066878228,1.7745552885,1.0079394231,1.1111902473,1.0717866071,1.6867343407,,1.176044011,0.32905375372,,,,1.28083717,,,,1.05881851,,,,,,,,,,,,,,,,,,,,,,1.3186371764
1975,1.2380316682,0.40000000000000002,,0.67654896978,1.1649686584,0.83359862637,0.87371909341,1.0217388278,1.7186153846,0.85940048077,1.0293548535,1.191614881,1.5848252518,,1.0954385027,0.33343895848,,,,1.23417205,,,,0.99829628,,,,,,,,,,,,,,,,,,,,,,1.2380316682
1976,1.4405261599,0.40000000000000002,,0.91073331044,1.2523668498,0.98499649725,1.0442180632,1.4225994277,1.8836754808,1.1678615385,1.2635194597,1.1514431548,1.897916163,,1.2979329945,0.34520176339,,,,1.39012146,,,,1.1856136,,,,,,,,,,,,,,,,,,,,,,1.4405261599
1977,1.5309206517,0.40000000000000002,,0.9899176511,1.3887650412,1.1463943681,1.155717033,1.5094600275,1.9547355769,1.2173225962,1.3906840659,1.2402714286,1.8900070742,,1.3883274863,0.31792946346,,,,1.518085,,,,1.46651741,,,,,,,,,,,,,,,,,,,,,,1.5309206517
1978,1.5555151434,0.40000000000000002,,1.0691019918,1.5081632326,1.214792239,1.1832160027,1.3793206273,1.9067956731,1.1747836538,1.4608486722,1.2850997024,1.9470979853,,1.412921978,0.30277108256,,,,1.51928688,,,,1.42162689,,,,,,,,,,,,,,,,,,,,,,1.5555151434
1979,1.5250096352,0.40000000000000002,,1.2052863324,1.324561424,1.1641901099,1.0907149725,1.4571812271,1.7578557692,1.2972447115,1.3760132784,1.0609279762,2.0901888965,,1.3824164698,0.32068869032,,,,1.53069929,,,,1.50135514,,,,,,,,,,,,,,,,,,,,,,1.5250096352
1980,1.788404127,0.40000000000000002,,1.5164706731,1.8279596154,1.4585879808,1.3772139423,1.5510418269,2.0459158654,1.4827057692,1.6541778846,1.33675625,2.2072798077,,1.6458109615,0.29128152812,,,,2.03230422,,,,1.79808607,,,,,,,,,,,,,,,,,,,,,,1.788404127
1981,1.7628986187,0.40000000000000002,,1.2696550137,1.8393578068,1.4079858516,1.3947129121,1.5359024267,2.0719759615,1.5011668269,1.6043424908,1.3865845238,2.1913707189,,1.6203054533,0.3114894737,,,,1.95993651,,,,1.65227141,,,,,,,,,,,,,,,,,,,,,,1.7628986187
1982,1.9470931105,0.40000000000000002,,1.4768393544,1.9387559982,1.5413837225,1.4952118819,1.8527630266,2.1340360577,1.8006278846,1.7915070971,1.4894127976,2.52446163,,1.8044999451,0.3364863086,,,,2.10000213,,,,1.86792722,,,,,,,,,,,,,,,,,,,,,,1.9470931105
1983,2.0984876022,0.40000000000000002,,1.6120236951,2.1091541896,1.7337815934,1.7007108516,2.0096236264,2.3220961538,2.0080889423,1.9796717033,1.4532410714,2.6305525412,,1.9558944368,0.35028441268,,,,2.2207871,,,,2.0051085,,,,,,,,,,,,,,,,,,,,,,2.0984876022
1984,1.874082094,0.40000000000000002,,1.4762080357,1.982552381,1.4851794643,1.5242098214,1.5044842262,2.27815625,1.67355,1.6538363095,1.5950693452,2.1416434524,,1.7314889286,0.29409642256,,,,2.18067494,,,,1.82826712,,,,,,,,,,,,,,,,,,,,,,1.874082094
1985,1.7669765857,0.40000000000000002,,1.2083923764,1.7619505723,1.3765773352,1.2897087912,1.448344826,2.2592163462,1.4970110577,1.6140009158,1.539897619,2.2487343636,,1.6243834203,0.36707161422,,,,2.0676845,,,,1.84690585,,,,,,,,,,,,,,,,,,,,,,1.7669765857
1986,1.8342710775,0.40000000000000002,,1.406576717,1.8953487637,1.492975206,1.354207761,1.6482054258,2.2922764423,1.4564721154,1.577165522,1.5337258929,2.2598252747,,1.6916779121,0.34236383302,,,,2.17435498,,,,1.99785366,,,,,,,,,,,,,,,,,,,,,,1.8342710775
1987,1.9885655693,0.40000000000000002,,1.6957610577,1.8477469551,1.6573730769,1.4587067308,1.9830660256,2.2263365385,1.7879331731,1.7773301282,1.4825541667,2.5429161859,,1.8459724038,0.33291078318,,,,2.08433831,,,,2.03469756,,,,,,,,,,,,,,,,,,,,,,1.9885655693
1988,1.809060061,0.40000000000000002,,1.2299453984,1.9771451465,1.5307709478,1.4852057005,1.4039266255,2.1343966346,1.5353942308,1.7224947344,1.5003824405,2.1450070971,,1.6664668956,0.31677727387,,,,1.87560227,,,,1.76652887,,,,,,,,,,,,,,,,,,,,,,1.809060061
1989,1.8464545528,0.40000000000000002,,1.351129739,1.8055433379,1.3881688187,1.3547046703,1.6147872253,2.2594567308,1.7148552885,1.5536593407,1.6572107143,2.3390980082,,1.7038613874,0.34981500004,,,,2.27862225,,,,1.63690397,,,,,,,,,,,,,,,,,,,,,,1.8464545528
1990,2.0087565791,0.40000000000000002,,1.4763140797,1.9339415293,1.5605666896,1.4962036401,1.8146478251,2.2765168269,1.6643163462,1.7358239469,1.6140389881,2.4891889194,,1.8061558791,0.3385145373,,2.0376109467,3.18373001,2.24244308,1.99222329,1.9881414663,2.27342227,1.76192989,3.0089931396,2.211357279,0.46194243658,,,,,,,,,,,,,,,,,,,2.0087565791
1991,2.1398054266,0.40000000000000002,,1.7764984203,2.0533397207,1.6279645604,1.7157026099,1.9295084249,2.3125769231,1.9007774038,1.8909885531,1.6028672619,2.3782798306,,1.9188503709,0.26486744886,,2.1550844215,3.13047969,2.59545009,2.11082795,2.0530906846,2.35768625,2.12270429,2.9814677787,2.3607604823,0.38808433133,,,,,,,,,,,,,,,,,,,2.1398054266
1992,2.3017258258,0.40000000000000002,,1.873682761,2.1927379121,1.8393624313,1.9262015797,2.1123690247,2.5646370192,2.1712384615,2.1071531593,1.9626955357,2.7903707418,,2.1540448626,0.30648184464,,2.1875286197,2.99470214,2.86712562,2.1477479,1.9736739634,2.48190531,2.49316397,2.9469035288,2.449406789,0.37874944853,,,,,,,,,,,,,,,,,,,2.3017258258
1993,2.2458260425,0.40000000000000002,,1.9258671016,2.2441361035,1.8757603022,1.8497005495,2.0452296245,2.5516971154,2.0046995192,2.0253177656,1.8855238095,2.7014616529,,2.1109393544,0.29670035332,,2.2883140135,2.86254652,2.62198278,2.19295576,1.9403179708,2.53391172,2.22496035,2.9308176755,2.3807127306,0.30979604019,,,,,,,,,,,,,,,,,,,2.2458260425
1994,2.0342346179,0.40000000000000002,,1.4250514423,2.1025342949,1.7241581731,1.6631995192,1.7390902244,2.4017572115,1.7191605769,1.8224823718,1.6633520833,2.4505525641,,1.8711338462,0.33677111212,,2.2691357021,2.80506916,2.02027859,2.08533027,1.9351383154,2.39734111,1.86905458,2.8594541813,2.1973353896,0.32529672648,,,,,,,,,,,,,,,,,,,2.0342346179
1995,2.0332061393,0.40000000000000002,,1.573235783,2.1719324863,1.789556044,1.733698489,1.8319508242,2.3048173077,1.5956216346,1.882646978,1.6391803571,2.5806434753,,1.9103283379,0.33537159012,,2.2164133097,2.77416483,1.97049642,1.88830593,1.9658632556,2.35856695,1.91877689,2.6880022629,2.1560839408,0.32282846935,,,,,,,,,,,,,,,,,,,2.0332061393
1996,2.0285265592,0.40000000000000002,,1.5754201236,2.2123306777,1.7419539148,1.7821974588,1.833811424,2.2378774038,1.7140826923,1.8548115842,1.659008631,2.4577343864,,1.9069228297,0.2916567785,,2.2045385906,2.70985003,1.96300479,1.83642509,2.0053407205,2.39251017,1.93924263,2.5648546806,2.1501302887,0.30926229067,,,,,,,,,,,,,,,,,,,2.0285265592
1997,2.2005005152,0.40000000000000002,,1.8596044643,2.153728869,1.9533517857,1.8826964286,2.1976720238,2.3289375,1.89554375,2.0579761905,1.5748369048,2.9378252976,,2.0842173214,0.36669401174,,2.3473694429,2.78925666,2.24307045,1.98245468,2.0536532297,2.506723,2.2949585,2.7207440763,2.3167837089,0.27299775453,,,,,,,,,,,,,,,,,,,2.2005005152
1998,2.2404002047,0.40000000000000002,,1.8067888049,2.4291270604,2.0237496566,2.0491953984,2.1375326236,2.3639975962,1.9430048077,2.0711407967,1.5076651786,2.8859162088,,2.1218118132,0.37461738968,,2.1728556657,2.83783608,2.29091494,1.88234999,2.1992063973,2.44973519,2.68002191,2.6700392585,2.3589885961,0.32470151629,,,,,,,,,,,,,,,,,,,2.2404002047
1999,1.9966387955,0.40000000000000002,,1.3879731456,2.2375252518,1.5691475275,1.7106943681,1.6963932234,2.4110576923,1.6764658654,1.7183054029,1.8004934524,2.43000712,,1.8638063049,0.36281617031,,2.0275647462,2.69230876,1.88545432,1.65498641,2.1116406266,2.26357535,2.27076879,2.3319069516,2.1294712861,0.32917015845,,,,,,,,,,,,,,,,,,,1.9966387955
2000,1.9367195659,0.40000000000000002,,1.4161574863,2.0419234432,1.6055453984,1.5601933379,1.7342538233,2.3901177885,1.5069269231,1.6384700092,1.7753217262,2.4090980311,,1.8078007967,0.35539150397,,2.0417694449,2.49224174,1.90107772,1.67517402,2.0154465104,2.27865642,2.05510249,2.3332908162,2.065638335,0.26144141925,,,,,,,,,,,,,,,,,,,1.9367195659
2001,1.8370847188,0.40000000000000002,,1.2053418269,1.8513216346,1.5999432692,1.4916923077,1.7251144231,2.3031778846,1.5733879808,1.6276346154,1.58715,2.3981889423,,1.7362952885,0.36419461806,,2.0357381539,2.43751407,1.69134405,1.61759248,1.9818671302,2.25076051,1.55030265,2.3327509978,1.9378741492,0.33481830283,,,,,,,,,,,,,,,,,,,1.8370847188
2002,2.2378091269,0.40000000000000002,,1.7885261676,2.390719826,2.0393411401,1.9401912775,2.1159750229,2.5462379808,1.9408490385,2.0987992216,1.8369782738,2.8562798535,,2.1553897802,0.34090169087,,2.2677189339,2.6290385,2.20032012,1.93913343,2.1577131605,2.52209355,2.52558162,2.5342929027,2.3202284735,0.24734017752,,,,,,,,,,,,,,,,,,,2.2378091269
2003,2.3430899075,0.40000000000000002,,1.8017105082,2.3891180174,1.991739011,2.1156902473,2.1708356227,2.6872980769,1.9313100962,2.2119638278,1.8858065476,2.9543707647,,2.213984272,0.36838468261,,2.3710349558,2.87394273,2.36215807,2.14283791,2.2235829854,2.5194851,2.81232705,2.6512565119,2.472195543,0.28046179497,,,,,,,,,,,,,,,,,,,2.3430899075
2004,2.3034351636,0.40000000000000002,,1.7418948489,2.2825162088,1.9381368819,1.939189217,2.0696962225,2.5873581731,1.9627711538,2.1161284341,1.9106348214,2.9624616758,,2.1510787637,0.36889449638,,2.364276365,2.78935454,2.36633213,2.21629336,2.2051122088,2.51889657,2.73027577,2.6884487733,2.4557915634,0.23351146684,,,,,,,,,,,,,,,,,,,2.3034351636
2005,2.3368994735,0.40000000000000002,,1.8080791896,2.3859144002,2.0365347527,2.0616881868,2.0885568223,2.6144182692,1.8722322115,2.2102930403,1.8424630952,3.010552587,,2.1930732555,0.38152693523,,2.4621472949,2.80998191,2.4158251,2.38815835,2.267699506,2.60836542,2.41290226,2.8900513772,2.4807256915,0.17692168117,,,,,,,,,,,,,,,,,,,2.3368994735
2006,2.4459721094,0.40000000000000002,,1.7902635302,2.4743125916,2.0659326236,2.1731871566,2.3034174222,2.7294783654,2.0926932692,2.2204576465,1.990291369,3.1026434982,,2.2942677473,0.38509436475,,2.5437730799,2.89934474,2.50890079,2.5625644,2.3541630204,2.71256594,2.60242333,3.1155864968,2.5976764715,0.17104786004,,,,,,,,,,,,,,,,,,,2.4459721094
2007,2.3777072957,0.40000000000000002,,1.8164478709,2.597710783,2.1253304945,2.1476861264,1.988278022,2.6585384615,1.9481543269,2.1466222527,1.9501196429,3.0017344093,,2.238062239,0.38379514766,,2.5352318988,2.80254545,2.32087899,2.60891726,2.2933809473,2.69427759,2.36623433,3.173725419,2.5173523523,0.19703767924,,,,,,,,,,,,,,,,,,,2.3777072957
2008,2.4013703635,0.40000000000000002,,1.7156322115,2.4001089744,1.9817283654,2.0671850962,2.2631386218,2.7645985577,2.1056153846,2.081786859,2.0389479167,3.0828253205,,2.2501567308,0.40355919629,,2.5824082543,2.71134173,2.5465911,2.7173244,2.2989037995,2.62013752,2.39138117,3.2348712027,2.5525839963,0.15714764386,,,,,,,,,,,,,,,,,,,2.4013703635
2009,2.5590658587,0.40000000000000002,,1.9858165522,2.4015071658,2.0881262363,2.1326840659,2.2439992216,2.6446586538,2.1640764423,2.2299514652,1.9597761905,3.1209162317,,2.2971512225,0.35225973489,,2.7921383962,2.82382456,2.98798334,2.92011633,2.3558811982,2.94438932,2.92253032,3.4233928605,2.8209804949,0.21618559938,,,,,,,,,,,,,,,,,,,2.5590658587
2010,2.5182828203,0.40000000000000002,,1.8930008929,2.4549053571,2.1055241071,2.1851830357,2.1448598214,2.62071875,2.0305375,2.1721160714,1.9306044643,3.0700071429,,2.2607457143,0.3606315684,,2.7671432959,2.8084808,2.98535401,2.85708442,2.2751494082,2.89359788,2.84392967,3.4795999171,2.7758199263,0.23124014141,,,,,,,,,,,,,,,,,,,2.5182828203
2011,2.5568467065,0.40000000000000002,,1.8751852335,2.7103035485,2.136921978,2.2286820055,2.2737204212,2.7877788462,2.1709985577,2.1222806777,2.1014327381,3.111098054,,2.351840206,0.38554097277,,2.6768652815,2.71454289,2.98883305,2.96123137,2.2535000267,2.89639593,2.8416039,3.5292216786,2.7618532069,0.25285621338,,,,,,,,,,,,,,,,,,,2.5568467065
2012,2.6176984258,0.40000000000000002,,2.0483695742,2.5087017399,2.2443198489,2.2401809753,2.4825810211,2.9338389423,2.1834596154,2.3364452839,2.0642610119,3.2731889652,,2.4315346978,0.39344720126,,2.7738520322,2.78474109,2.86347093,3.07338395,2.3377296743,2.95218651,2.84167089,3.5581412852,2.8038621538,0.23027900863,,,,,,,,,,,,,,,,,,,2.6176984258
2013,2.6494862414,0.40000000000000002,,1.9605539148,2.6590999313,2.2507177198,2.2706799451,2.3234416209,2.9378990385,2.2339206731,2.3406098901,2.1290892857,3.2372798764,,2.4343291896,0.39274049601,,2.8504727688,2.93740183,2.86894958,2.96301498,2.4794605144,3.01950721,2.93369617,3.5762078565,2.8646432933,0.17902841809,,,,,,,,,,,,,,,,,,,2.6494862414
2014,2.7859542239,0.40000000000000002,,2.2697382555,2.8084981227,2.4101155907,2.3101789148,2.5233022207,3.0009591346,2.4313817308,2.3947744963,2.3129175595,3.3953707875,,2.5857236813,0.36859944037,,2.9958072998,3.01125086,3.19019609,3.01804843,2.4252487453,3.09995937,3.16278257,3.5893789352,2.9861847664,0.25888783926,,,,,,,,,,,,,,,,,,,2.7859542239
2015,2.8499921908,0.40000000000000002,,2.3599225962,2.7748963141,2.4575134615,2.2676778846,2.6981628205,3.1190192308,2.5598427885,2.5809391026,2.3257458333,3.5354616987,,2.6679181731,0.39498723729,,3.2063823221,3.18702153,3.03251247,3.22180715,2.562237037,3.14075737,2.87374558,3.6712044016,3.0320662084,0.24083802426,,,,,,,,,,,,,,,,,,,2.8499921908
2016,2.9692370407,0.40000000000000002,,2.3541069368,3.0532945055,2.5549113324,2.4491768544,2.5000234203,3.0800793269,2.5243038462,2.6271037088,2.2925741071,3.3915526099,,2.6827126648,0.36367083352,,3.2880660401,3.47894178,3.36027671,3.2525188,2.7939450364,3.28266665,3.3339149,3.7665424246,3.2557614166,0.21675379737,,,,,,,,,,,,,,,,,,,2.9692370407
2017,2.8304981018,0.40000000000000002,,1.9642912775,2.7536926969,2.2533092033,2.3096758242,2.4478840201,3.0271394231,2.4067649038,2.380268315,2.305402381,3.3236435211,,2.5172071566,0.40350409442,,3.1615123154,3.38420822,3.05401061,3.20233049,2.7067306035,3.27314208,3.22458901,3.9065300182,3.143789047,0.21751769486,,,,,,,,,,,,,,,,,,,2.8304981018
2018,2.907491374,0.40000000000000002,,2.2414756181,2.8840908883,2.3277070742,2.295174794,2.53174462,3.0101995192,2.4492259615,2.4444329212,2.2692306548,3.4977344322,,2.5951016484,0.40977786803,,3.1480100603,3.38782414,3.2606795,3.21740117,2.7205362773,3.35228807,3.45242848,4.0317861895,3.2198810997,0.24358301533,,,,,,,,,,,,,,,,,,,2.907491374
2019,2.9559315226,0.40000000000000002,,2.2176599588,2.8934890797,2.1831049451,2.4176737637,2.4766052198,3.0542596154,2.4786870192,2.4435975275,2.2170589286,3.4628253434,,2.5844961401,0.42016246509,,3.3298551524,3.53768216,3.43267868,3.27684488,2.7360344231,3.45100445,3.52746859,4.0058045624,3.3273669051,0.27775371999,,,,,,,,,,,,,,,,,,,2.9559315226
2020,2.9143654696,0.40000000000000002,,2.3238442995,2.8648872711,2.0055028159,2.4421727335,2.3854658196,2.9753197115,2.4321480769,2.4587621337,2.3808872024,3.4799162546,,2.5748906319,0.41842748185,,3.3499191365,3.65823906,3.16533711,3.22572341,2.6860978654,3.2576572,3.43390837,4.0138048655,3.2538403074,0.29893238495,,,,,,,,,,,,,,,,,,,2.9143654696
2021,2.8255850121,0.40000000000000002,,2.0170286401,2.7242854625,1.8879006868,2.2456717033,2.4173264194,3.0893798077,2.3406091346,2.2279267399,2.5267154762,3.3350071658,,2.4811851236,0.45594312853,,3.2948696571,3.53001202,3.17589427,3.34101048,2.5506454868,3.20042994,3.09703245,3.9265370044,3.1699849006,0.30668405799,,,,,,,,,,,,,,,,,,,2.8255850121
2022,2.7796940575,0.40000000000000002,,2.0232129808,2.7546836538,1.9012985577,2.2731706731,2.3241870192,3.0934399038,2.3220701923,2.2950913462,2.46254375,3.3110980769,,2.4760796154,0.44874807278,,3.2432905092,3.34221559,2.92958255,3.32272115,2.4558269381,3.26544353,3.02407923,4.0779040171,3.0833084996,0.31727790009,,,,,,,,,,,,,,,,,,,2.7796940575
